id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
px_supplier_authorization.access_px_supplier_authorization,access_px_supplier_authorization,px_connector.model_px_supplier_authorization,base.group_user,1,1,1,1
queue_job.access_queue_job,access_queue_job,px_connector.model_queue_job,base.group_user,1,1,1,1
supplier_configuration.access_supplier_configuration,access_supplier_configuration,px_connector.model_supplier_configuration,base.group_user,1,1,1,1
product_supplier_stock.access_product_supplier_stock,access_product_supplier_stock,px_connector.model_product_supplier_stock,base.group_user,1,1,1,1
attribute_mapping.access_attribute_mapping,access_attribute_mapping,px_connector.model_attribute_mapping,base.group_user,1,1,1,1
supplier_provided.access_supplier_provided,access_supplier_provided,px_connector.model_supplier_provided,base.group_user,1,1,1,1
product_public_wizard.access_product_public_wizard,access_product_public_wizard,px_connector.model_product_public_wizard,base.group_user,1,1,1,1
product_location_stock.access_product_location_stock,access_product_location_stock,px_connector.model_product_location_stock,base.group_user,1,1,1,1
fields_mapping.access_fields_mapping,access_fields_mapping,px_connector.model_fields_mapping,base.group_user,1,1,1,1
product_category_relation.access_product_category_relation,access_product_category_relation,px_connector.model_product_category_relation,base.group_user,1,1,1,1
