id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_omas_instance_user,Configuration User,model_omas,group_omas_user,1,0,0,0
access_omas_instance_manager,Configuration Manager,model_omas,group_omas_manager,1,1,1,1

access_omas_base_mapping_user,Base Mappings User,model_omas_base_mapping,group_omas_user,1,0,0,0
access_omas_base_mapping_manager,Base Mappings Manager,model_omas_base_mapping,group_omas_manager,1,1,1,1

access_omas_account_mapping_user,Account Mappings User,model_omas_account_mapping,group_omas_user,1,0,0,0
access_omas_account_mapping_manager,Account Mappings Manager,model_omas_account_mapping,group_omas_manager,1,1,1,1

access_omas_category_mapping_user,Category Mappings User,model_omas_category_mapping,group_omas_user,1,0,0,0
access_omas_category_mapping_manager,Category Mappings Manager,model_omas_category_mapping,group_omas_manager,1,1,1,1

access_omas_customer_mapping_user,Customer Mappings User,model_omas_customer_mapping,group_omas_user,1,0,0,0
access_omas_customer_mapping_manager,Customer Mappings Manager,model_omas_customer_mapping,group_omas_manager,1,1,1,1

access_omas_product_mapping_user,Product Mappings User,model_omas_product_mapping,group_omas_user,1,0,0,0
access_omas_product_mapping_manager,Product Mappings Manager,model_omas_product_mapping,group_omas_manager,1,1,1,1

access_omas_template_mapping_user,Product Template Mappings User,model_omas_template_mapping,group_omas_user,1,0,0,0
access_omas_template_mapping_manager,Product Template Mappings Manager,model_omas_template_mapping,group_omas_manager,1,1,1,1

access_omas_order_mapping_user,Order Mappings User,model_omas_order_mapping,group_omas_user,1,0,0,0
access_omas_order_manager,Order Mappings Manager,model_omas_order_mapping,group_omas_manager,1,1,1,1

access_omas_purchase_order_mapping_user,Purchase Order Mappings User,model_omas_purchase_order_mapping,group_omas_user,1,0,0,0
access_omas_purchase_order_manager,Purchase Order Mappings Manager,model_omas_purchase_order_mapping,group_omas_manager,1,1,1,1

access_omas_invoice_mapping_user,Invoice Mappings User,model_omas_invoice_mapping,group_omas_user,1,0,0,0
access_omas_invoice_mapping_manager,Invoice Mappings Manager,model_omas_invoice_mapping,group_omas_manager,1,1,1,1

access_omas_shipping_mapping_user,Shipping Mappings User,model_omas_shipping_mapping,group_omas_user,1,0,0,0
access_omas_shipping_mapping_manager,Shipping Mappings Manager,model_omas_shipping_mapping,group_omas_manager,1,1,1,1

access_omas_payment_mapping_user,Payment Mappings User,model_omas_payment_mapping,group_omas_user,1,0,0,0
access_omas_payment_mapping_manager,Payment Mappings Manager,model_omas_payment_mapping,group_omas_manager,1,1,1,1

access_omas_payment_method_mapping_user,Payment Method Mappings User,model_omas_payment_method_mapping,group_omas_user,1,0,0,0
access_omas_payment_method_mapping_manager,Payment Method Mappings Manager,model_omas_payment_method_mapping,group_omas_manager,1,1,1,1

access_omas_payment_term_mapping_user,Payment Term Mappings User,model_omas_payment_term_mapping,group_omas_user,1,0,0,0
access_omas_payment_term_mapping_manager,Payment Term Mappings Manager,model_omas_payment_term_mapping,group_omas_manager,1,1,1,1

access_omas_tax_mapping_user,Tax Mappings User,model_omas_tax_mapping,group_omas_user,1,0,0,0
access_omas_tax_mapping_manager,Tax Mappings Manager,model_omas_tax_mapping,group_omas_manager,1,1,1,1

access_omas_feed_user,Base Feed User,model_omas_feed,group_omas_user,1,0,0,0
access_omas_feed_manager,Base Feed Manager,model_omas_feed,group_omas_manager,1,1,1,1

access_omas_account_feed_user,Account Feed User,model_omas_account_feed,group_omas_user,1,0,0,0
access_omas_account_feed_manager,Account Feed Manager,model_omas_account_feed,group_omas_manager,1,1,1,1

access_omas_customer_feed_user,Customer Feed User,model_omas_customer_feed,group_omas_user,1,0,0,0
access_omas_customer_feed_manager,Customer Feed Manager,model_omas_customer_feed,group_omas_manager,1,1,1,1

access_omas_product_feed_user,Product Feed User,model_omas_product_feed,group_omas_user,1,0,0,0
access_omas_product_feed_manager,Product Feed Manager,model_omas_product_feed,group_omas_manager,1,1,1,1

access_omas_order_feed_user,Order Feed User,model_omas_order_feed,group_omas_user,1,0,0,0
access_omas_order_feed_manager,Order Feed Manager,model_omas_order_feed,group_omas_manager,1,1,1,1

access_omas_purchase_order_feed_user,Purchase Order Feed User,model_omas_purchase_order_feed,group_omas_user,1,0,0,0
access_omas_purchase_order_feed_manager,Purchase Order Feed Manager,model_omas_purchase_order_feed,group_omas_manager,1,1,1,1

access_omas_invoice_feed_user,Invoice Feed User,model_omas_invoice_feed,group_omas_user,1,0,0,0
access_omas_invoice_feed_manager,Invoice Feed Manager,model_omas_invoice_feed,group_omas_manager,1,1,1,1

