id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
px_connector_config.access_pimore_vender_config,access_pimore_vender_config,px_connector_config.model_pimore_vender_config,base.group_user,1,1,1,1
px_connector_config.access_product_field_line,access_product_field_line,px_connector_config.model_product_field_line,base.group_user,1,1,1,1
px_connector_config.access_variant_field_line,access_variant_field_line,px_connector_config.model_variant_field_line,base.group_user,1,1,1,1
px_connector_config.access_category_field_line,access_category_field_line,px_connector_config.model_category_field_line,base.group_user,1,1,1,1
px_connector_config.access_attribute_line_field_line,access_attribute_line_field_line,px_connector_config.model_attribute_line_field_line,base.group_user,1,1,1,1
px_connector_config.access_product_category_relation,access_product_category_relation,px_connector_config.model_product_category_relation,base.group_user,1,1,1,1
px_connector_config.access_product_location_stock,access_product_location_stock,px_connector_config.model_product_location_stock,base.group_user,1,1,1,1
px_connector_config.access_vendor_queue_job,access_vendor_queue_job,px_connector_config.model_vendor_queue_job,base.group_user,1,1,1,1
px_connector_config.access_queue_job,access_queue_job,px_connector_config.model_queue_job,base.group_user,1,1,1,1
px_connector_config.access_printing_product_attribute_line,access_printing_product_attribute_line,px_connector_config.model_printing_product_attribute_line,base.group_user,1,1,1,1
px_connector_config.access_pimcore_update_category_wizard,access_pimcore_update_category_wizard,px_connector_config.model_pimcore_update_category_wizard,base.group_user,1,1,1,1
